time="2025-11-22T07:07:28+03:00" level=warning msg="/opt/media-lab/deploy/docker-compose.prod.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
worker-image-1  | /usr/local/lib/python3.12/site-packages/click/core.py:1223: UserWarning: The parameter --serializer is used more than once. Remove its duplicate as parameters should be unique.
worker-image-1  |   parser = self.make_parser(ctx)
worker-image-1  | /usr/local/lib/python3.12/site-packages/click/core.py:1223: UserWarning: The parameter -S is used more than once. Remove its duplicate as parameters should be unique.
worker-image-1  |   parser = self.make_parser(ctx)
worker-image-1  | /usr/local/lib/python3.12/site-packages/click/core.py:1216: UserWarning: The parameter --serializer is used more than once. Remove its duplicate as parameters should be unique.
worker-image-1  |   self.parse_args(ctx, args)
worker-image-1  | /usr/local/lib/python3.12/site-packages/click/core.py:1216: UserWarning: The parameter -S is used more than once. Remove its duplicate as parameters should be unique.
worker-image-1  |   self.parse_args(ctx, args)
worker-image-1  | 03:41:58 Worker rq:worker:worker-image-1 started with PID 1, version 1.15.1
worker-image-1  | 03:41:58 Subscribing to channel rq:pubsub:worker-image-1
worker-image-1  | 03:41:58 *** Listening on img_queue...
worker-image-1  | 03:42:24 img_queue: app.workers.image_worker.process_smart_merge_job(image_sources=[{'url': 'https://api.telegram.org/file/bot8574040935:AAHgjmQ9K8hjN5KzIOF5E..., job_id='81e7e7a601224bdf87d4803ffa76ee6f', options={'model': 'fal-ai/nano-banana-pro/edit', 'size': '1024x1024', 'aspect_ratio..., output_path='media/edits/image-smart-merge_2d8f8d8d.png', prompt='Фотореалистичный квадратный портрет 1:1. Используй фото мужчины как рефере...) (81e7e7a601224bdf87d4803ffa76ee6f)
worker-image-1  | 2025-11-22 03:42:27.806 | INFO     | app.workers.image_worker:process_smart_merge_job:1628 - Smart merge job 81e7e7a601224bdf87d4803ffa76ee6f: Nano-banana model detected, using original Russian prompt without translation
worker-image-1  | 2025-11-22 03:42:27.808 | INFO     | app.workers.image_worker:process_smart_merge_job:1647 - Processing smart merge job 81e7e7a601224bdf87d4803ffa76ee6f with 1 images, prompt='Фотореалистичный квадратный портрет 1:1. Используй фото мужчины как референс, сохрани его лицо, очки и выражение, но сделай образ чуть более неформальным: тот же мужчина в синем пиджаке и белой рубашке, рука лежит на спинке стула или в кармане, поза немного развёрнута боком к камере, лёгкая тёплая улыбка. Фон — уютный современный интерьер с мягким боке: стеллаж с книгами, растение, тёплый свет. Картинка должна передавать ощущение открытости и доверия, как у эксперта, к которому легко обратиться. Никаких надписей.', provider_prompt='Фотореалистичный квадратный портрет 1:1. Используй фото мужчины как референс, сохрани его лицо, очки и выражение, но сделай образ чуть более неформальным: тот же мужчина в синем пиджаке и белой рубашке, рука лежит на спинке стула или в кармане, поза немного развёрнута боком к камере, лёгкая тёплая улыбка. Фон — уютный современный интерьер с мягким боке: стеллаж с книгами, растение, тёплый свет. Картинка должна передавать ощущение открытости и доверия, как у эксперта, к которому легко обратиться. Никаких надписей.'
worker-image-1  | 2025-11-22 03:42:27.808 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: POST https://queue.fal.run/fal-ai/nano-banana-pro/edit payload={'prompt': 'Фотореалистичный квадратный портрет 1:1. Используй фото мужчины как референс, сохрани его лицо, очки и выражение, но сделай образ чуть более неформальным: тот же мужчина в синем пиджаке и белой рубашке, рука лежит на спинке стула или в кармане, поза немного развёрнута боком к камере, лёгкая тёплая улыбка. Фон — уютный современный интерьер с мягким боке: стеллаж с книгами, растение, тёплый свет. Картинка должна передавать ощущение открытости и доверия, как у эксперта, к которому легко обратиться. Никаких надписей.', 'width': 1024, 'height': 1024, 'aspect_ratio': '1:1', 'image_urls': ['https://api.telegram.org/file/bot8574040935:AAHgjmQ9K8hjN5KzIOF5EpG8o9eBsCDm37I/documents/file_350.png'], 'image_url': 'https://api.telegram.org/file/bot8574040935:AAHgjmQ9K8hjN5KzIOF5EpG8o9eBsCDm37I/documents/file_350.png'}
worker-image-1  | 2025-11-22 03:42:30.789 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/edit 200 -> {'status': 'IN_QUEUE', 'request_id': '29931b98-8290-4885-899c-36f81b76b15e', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/cancel', 'logs': None, 'metrics': {}, 'queue_position': 0}
worker-image-1  | 2025-11-22 03:42:30.790 | DEBUG    | app.providers.fal.images:submit_smart_merge:787 - fal submit_smart_merge response: {'status': 'IN_QUEUE', 'request_id': '29931b98-8290-4885-899c-36f81b76b15e', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/cancel', 'logs': None, 'metrics': {}, 'queue_position': 0}
worker-image-1  | 2025-11-22 03:42:30.790 | INFO     | app.workers.image_worker:process_smart_merge_job:1662 - Smart merge job 81e7e7a601224bdf87d4803ffa76ee6f submitted to queue with task_id: 29931b98-8290-4885-899c-36f81b76b15e
worker-image-1  | 2025-11-22 03:42:30.790 | INFO     | app.workers.image_worker:process_smart_merge_job:1697 - Smart merge job 81e7e7a601224bdf87d4803ffa76ee6f: Using 4s polling interval for nano-banana model
worker-image-1  | 2025-11-22 03:42:30.790 | INFO     | app.workers.image_worker:process_smart_merge_job:1705 - Smart merge job 81e7e7a601224bdf87d4803ffa76ee6f polling for task 29931b98-8290-4885-899c-36f81b76b15e completion
worker-image-1  | 2025-11-22 03:42:30.790 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status payload=None
worker-image-1  | 2025-11-22 03:42:30.933 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '29931b98-8290-4885-899c-36f81b76b15e', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/29931b98-8290-4885-899c-36f81b76b15e/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:42:30.933 | DEBUG    | app.workers.image_worker:process_smart_merge_job:1727 - Smart merge job 81e7e7a601224bdf87d4803ffa76ee6f task 29931b98-8290-4885-899c-36f81b76b15e status: processing (attempt 1)
